

HI-TECH Software PICC-18 Macro Assembler V9.51PL3
                                                       Fri Feb 26 07:54:45 2016


     1                           	processor	18F46K20
     2                           	opt	pw 80
     3                           	psect	text,global,reloc=2,class=CODE,delta=1
     4                           	psect	eeprom_data,global,class=EEDATA,delta=1
     5                           	psect	bigbss,global,class=BIGRAM,space=1,delta=
      +                          1
      +                          EDATA"); asm("\tdb\t" "-37" "," "-38" "," "-39" 
      +                          "," "-40" "," "-40" "," "-40" "," "-40" "," "-40
      +                          ");
  2533  F00368  DB DA D9 D8 D8 D8  	db	-37,-38,-39,-40,-40,-40,-40,-40	;#
      +       D8 D8              
  2534                           
  2535                           	psect	bigbss
  2536  000EF7                     F1567:
  2537  000EF7                     	ds	1
  2538  000EF7                     F1568:
  2539  000EF7                     	ds	1
  2540  000000                     
  2541  000000                     
  2542  000000                     
  2543  000000                     
  2544  000000                     
  2545  000000                     
  2546  000000                     
  2547  000000                     
  2548  000000                     
  2549  000000                     
  2550  000000                     
  2551  000000                     
  2552  000000                     
  2553  000000                     
  2554  000000                     
  2555  000000                     
  2556  000000                     
  2557  000000                     
  2558  000000                     
  2559  000000                     
  2560  000000                     
  2561  000000                     
  2562  000000                     
  2563  000000                     
  2564  000000                     
  2565  000000                     
  2566  000000                     
  2567  000000                     
  2568  000000                     
  2569  000000                     
  2570  000000                     
  2571  000000                     
  2572  000000                     
  2573  000000                     
  2574  000000                     
  2575  000000                     
  2576  000000                     
  2577  000000                     
  2578  000000                     
  2579  000000                     
  2580  000000                     
  2581  000000                     
  2582  000000                     
  2583  000000                     
  2584  000000                     
  2585  000000                     
  2586  000000                     
  2587  000000                     
  2588  000000                     
  2589  000000                     
  2590  000000                     
  2591  000000                     
  2592  000000                     
  2593  000000                     
  2594  000000                     
  2595  000000                     
  2596  000000                     
  2597  000000                     
  2598  000000                     
  2599  000000                     
  2600  000000                     
  2601  000000                     
  2602  000000                     
  2603  000000                     
  2604  000000                     
  2605  000000                     
  2606  000000                     
  2607  000000                     
  2608  000000                     
  2609  000000                     
  2610  000000                     
  2611  000000                     
  2612  000000                     
  2613  000000                     
  2614  000000                     
  2615  000000                     
  2616  000000                     
  2617  000000                     
  2618  000000                     
  2619  000000                     
  2620  000000                     
  2621  000000                     
  2622  000000                     
  2623  000000                     
  2624  000000                     
  2625  000000                     
  2626  000000                     
  2627  000000                     
  2628  000000                     
  2629  000000                     
  2630  000000                     
  2631  000000                     
  2632  000000                     
  2633  000000                     
  2634  000000                     
  2635  000000                     
  2636  000000                     
  2637  000000                     
  2638  000000                     
  2639  000000                     
  2640  000000                     
  2641  000000                     
  2642  000000                     
  2643  000000                     
  2644  000000                     
  2645  000000                     
  2646  000000                     
  2647  000000                     
  2648  000000                     
  2649  000000                     
  2650  000000                     
  2651  000000                     
  2652  000000                     
  2653  000000                     
  2654  000000                     
  2655  000000                     
  2656  000000                     
  2657  000000                     
  2658  000000                     
  2659  000000                     
  2660  000000                     
  2661  000000                     
  2662  000000                     
  2663  000000                     
  2664  000000                     
  2665  000000                     
  2666  000000                     
  2667  000000                     
  2668  000000                     
  2669  000000                     
  2670  000000                     
  2671  000000                     
  2672                           
  2673                           	psect	bss
  2674  0001B2                     _DtKNF:
  2675  0001B2                     	ds	23
  2676                           
  2677                           	psect	temp
  2678  000000                     btemp:
  2679  000000                     	ds	4
  2680                           indf0	equ	0xFEF
  2681                           wreg	equ	0xFE8
  2682                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.51PL3
Symbol Table                                           Fri Feb 26 07:54:45 2016

                      _M 006A                 _PomiarZW 7718  
__end_of_SetDefaultValue 97FC                       l31 8EBE  
                     l32 8E2C                       l33 8E34  
                     l50 8F0E                       l26 8DE8  
                     l51 8F1E                       l43 8E88  
                     l27 8E0C                       l60 9058  
                     l44 8EAE                       l36 8E9C  
                     l53 8F3C                       l37 8E46  
                     l29 8E20                       l62 90B6  
                     l38 8E5A                       l71 920E  
                     l55 9508                       l39 8E76  
                     l80 9324                       l64 910A  
                     l56 8FB4                       l48 8F4E  
                     l73 924E                       l49 8F3E  
                     l66 918E                       l58 9006  
                     l91 94AA                       l83 93B8  
                     l75 92A0                       l84 9388  
                     l68 917C                       l93 94FC  
                     l77 92F0                       l69 91CE  
                     l87 9408                       l79 9354  
                     l96 9530                       l97 9526  
                     l89 945A                       u50 8DE4  
                     u81 8DF6                 _StartRTG B924  
               _StartRTS B86A             _SetTpKtParam 9796  
                    l100 9562                      l101 9570  
                    l110 97A0                      l111 97A8  
                    l120 984E                      l112 97B0  
                    l104 96F0                      l113 97B8  
                    l122 988E                      l116 97F2  
                    l108 97C0                      l117 97D8  
                    l109 9798                      l118 97DC  
                    u100 8DFC                      u301 8FC6  
                    u221 8F74                      u410 9028  
                    u330 8FD6                      u250 8F84  
                    _PFN 010C                      u610 912C  
                    u515 9098                      u435 9046  
                    u355 8FF4                      u275 8FA2  
                    u540 90C6                      u461 906A  
                    u381 9018                      u810 921E  
                    u730 919E                      u490 907A  
                    u635 914A                      u555 90E4  
                    u661 9160                      u581 911C  
                    u905 928E                      u825 923C  
                    u745 91BC                      u770 91DE  
                    u690 9170                      u931 92B0  
                    u851 9260                      u960 92C0  
                    u880 9270                      u785 91FC  
                    u985 92DE                      _RTS B89A  
   __end_of_SetTpKtParam 97D6                      wreg 000FE8  
          ?_eeprom_write 00EC                     F1567 0EF7  
                   F1568 0EF8                     u1011 9300  
                   u1111 9364                     u1040 9310  
                   u1211 93C8                     u1140 9374  
                   u1400 947A                     u1320 942A  
                   u1240 93D8                     u1085 9342  
                   u1505 94EA                     u1425 9498  
                   u1345 9448                     u1265 93F6  
                   u1185 93A6                     u1451 94BC  
                   u1371 946A                     u1291 941A  
                   u1480 94CC                     u1555 958E  
                   u1590 96DE                     _MGSD 0199  
                   _DtCO 0120                     _DtCW 0111  
                   _DtZW 0108                     indf0 000FEF  
                   btemp 0000                  ?_SetPrt 00EA  
             _WriteEEPCO 9932               _WriteEEPFN 9946  
             _WriteEEPCW 991E       __end_of_WriteEEPCO 9942  
     __end_of_WriteEEPFN 9956       __end_of_WriteEEPCW 992E  
                  _RSDT1 009D                    _DtKNF 01B2  
                  _RdPrt B788               used_btemp0 0001  
             used_btemp1 0001               used_btemp2 0001  
             used_btemp3 0001              _eeprom_read C59E  
                _BitSet2 C272                  _GetBit2 C20C  
               ?_BitSet2 00EE                    status 000FD8  
               ?_GetBit2 00EC                  __Lparam 00EA  
           ?_eeprom_read 00F0                  __ramtop 1000  
         __end_of_EnKonf 8DB0           __end_of_SetPFN 991E  
         __end_of_SetNST 9594          _SetDefaultValue 97D6  
                 _EnKonf 8DA6                   _SetPFN 97FC  
                 _SetNST 950A                _RdEEParam 9594  
                 _SetPrt B7AA        __end_of_RdEEParam 9796  
           _eeprom_write C4DC                _ReadEEPCO 9942  
              _ReadEEPFN 9956                _ReadEEPCW 992E  
      __end_of_ReadEEPCO 9946        __end_of_ReadEEPFN 9962  
      __end_of_ReadEEPCW 9932            _MKonfiguracja 8DB0  
              _MocMaksCO AC30                _MocMaksCW ACA4  
              _RefKnfPar 8ED0        __end_of_RefKnfPar 8F5A  
               _ModParam A476                 _MocStart AB86  
              ?_ModParam 00EA    __end_of_MKonfiguracja 8ED0  
             _SaveKnfPar 8F5A       __end_of_SaveKnfPar 950A  
