

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Mar 20 14:05:15 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F46K20
  9923  0033DC  519C               	movf	(_PWM+9)& (0+255),w,b	;volatile
  9924  0033DE  EFF2  F059         	goto	_WritePWM
  9925  0033E2                     __end_of_DecSTR:
  9926                           	opt stack 0
  9927                           tblptru	equ	0xFF8
  9928                           tblptrh	equ	0xFF7
  9929                           tblptrl	equ	0xFF6
  9930                           tablat	equ	0xFF5
  9931                           prodh	equ	0xFF4
  9932                           prodl	equ	0xFF3
  9933                           intcon	equ	0xFF2
  9934                           postinc0	equ	0xFEE
  9935                           wreg	equ	0xFE8
  9936                           indf1	equ	0xFE7
  9937                           postinc1	equ	0xFE6
  9938                           postdec1	equ	0xFE5
  9939                           fsr1h	equ	0xFE2
  9940                           fsr1l	equ	0xFE1
  9941                           indf2	equ	0xFDF
  9942                           postinc2	equ	0xFDE
  9943                           postdec2	equ	0xFDD
  9944                           fsr2h	equ	0xFDA
  9945                           fsr2l	equ	0xFD9
  9946                           status	equ	0xFD8
  9947                           
  9948 ;; *************** function _DecRozruch *****************
  9949 ;; Defined at:
  9950 ;;		line 1796 in file "C:\praca\PICC\T02_T03\UNI-02\PLCD_T02\xc8\T02_v6ppwmLED\main.c"
  9951 ;; Parameters:    Size  Location     Type
  9952 ;;		None
  9953 ;; Auto vars:     Size  Location     Type
  9954 ;;		None
  9955 ;; Return value:  Size  Location     Type
  9956 ;;		None               void
  9957 ;; Registers used:
  9958 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9959 ;; Tracked objects:
  9960 ;;		On entry : F/0
  9961 ;;		On exit  : F/0
  9962 ;;		Unchanged: 0/0
  9963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9968 ;;Total ram usage:        0 bytes
  9969 ;; Hardware stack levels used:    1
  9970 ;; Hardware stack levels required when called:    7
  9971 ;; This function calls:
  9972 ;;		_SetRozruch
  9973 ;; This function is called by:
  9974 ;;		_main
  9975 ;; This function uses a non-reentrant model
  9976 ;;
  9977                           
  9978                           	psect	text26
  9979  00741E                     __ptext26:
  9980                           	opt stack 0
  9981  00741E                     _DecRozruch:
  9982                           	opt stack 23
  9983                           
  9984                           ; BSR set to: 0
  9985                           ;main.c: 1797: switch(DtKNF.tpkt)
  9986                           
  9987                           ; BSR set to: 0
  9988  00741E  D0BD               	goto	l38814
  9989  007420                     l1084:
  9990                           
  9991                           ; BSR set to: 1
  9992                           ;main.c: 1800: case 2:
  9993                           ;main.c: 1801: {
  9994                           ;main.c: 1802: if(!M._ROZRUCH&&!PORTDbits.RD0)
  9995  007420  0100               	movlb	0	; () banked
  9996  007422  A570               	btfss	(_M+16)& (0+255),2,b
  9997                           
  9998                           ; BSR set to: 0
  9999  007424  B083               	btfsc	3971,0,c	;volatile
 10000  007426  0012               	return	
 10001                           
 10002                           ; BSR set to: 0
 10003                           ;main.c: 1803: if(!M._ZMKCOCW&&!M._RUSZ_PWR&&!M._RUSZ_PLOMIEN&&!M._RUSZ_CIAG&&!M._RUSZ_S
      +                          TB&&!M._RUSZ_NTC_CO&&!M._RUSZ_NTC_CW)
 10004  007428  A370               	btfss	(_M+16)& (0+255),1,b
 10005                           
 10006                           ; BSR set to: 0
 10007  00742A  BB70               	btfsc	(_M+16)& (0+255),5,b
 10008  00742C  0012               	return	
 10009                           
 10010                           ; BSR set to: 0
 10011  00742E  A171               	btfss	(_M+17)& (0+255),0,b
 10012                           
 10013                           ; BSR set to: 0
 10014  007430  BF70               	btfsc	(_M+16)& (0+255),7,b
 10015  007432  0012               	return	
 10016                           
 10017                           ; BSR set to: 0
 10018  007434  A77A               	btfss	(_M+26)& (0+255),3,b
 10019                           
 10020                           ; BSR set to: 0
 10021  007436  B17A               	btfsc	(_M+26)& (0+255),0,b
 10022  007438  0012               	return	
 10023                           
 10024                           ; BSR set to: 0
 10025  00743A  A37A               	btfss	(_M+26)& (0+255),1,b
 10026                           
 10027                           ; BSR set to: 0
 10028                           ;main.c: 1804: if(!M._RUSZ_POMPE&&!M._RUSZ_CISN&&!M._RUSZ_NCISN)
 10029  00743C  B571               	btfsc	(_M+17)& (0+255),2,b
 10030  00743E  0012               	return	
 10031                           
 10032                           ; BSR set to: 0
 10033  007440  AB7A               	btfss	(_M+26)& (0+255),5,b
 10034                           
 10035                           ; BSR set to: 0
 10036  007442  BD7A               	btfsc	(_M+26)& (0+255),6,b
 10037  007444  0012               	return	
 10038                           
 10039                           ; BSR set to: 0
 10040                           ;main.c: 1805: {
 10041                           ;main.c: 1806: if(M._pob_KCW)
 10042  007446  5163               	movf	(_M+3)& (0+255),w,b
 10043  007448  1162               	iorwf	(_M+2)& (0+255),w,b
 10044  00744A  E006               	bz	l38580
 10045  00744C                     
 10046                           ; BSR set to: 0
 10047                           ;main.c: 1807: {
 10048                           ;main.c: 1808: if(DtCW._su_CW)
 10049  00744C  A3CF               	btfss	_DtCW& (0+255),1,b
 10050  00744E  0012               	return	
 10051  007450                     l38576:
 10052                           
 10053                           ; BSR set to: 0
 10054                           ;main.c: 1809: {
 10055                           ;main.c: 1810: M._BLOKUJ_15S=1;
 10056  007450  8971               	bsf	(_M+17)& (0+255),4,b
 10057                           
 10058                           ;main.c: 1811: M.BL15=0;
 10059  007452  6B87               	clrf	(_M+39)& (0+255),b
 10060                           
 10061                           ; BSR set to: 0
 10062                           ;main.c: 1812: SetRozruch();
 10063  007454  EFDB  F056         	goto	_SetRozruch	;wreg free
 10064  007458                     l38580:
 10065                           
 10066                           ; BSR set to: 0
 10067                           ;main.c: 1815: else
 10068                           ;main.c: 1816: if(M._pob_KCO)
 10069  007458  5161               	movf	(_M+1)& (0+255),w,b
 10070  00745A  1160               	iorwf	_M& (0+255),w,b
 10071  00745C  E004               	bz	l38586
 10072  00745E                     L6:
 10073                           
 10074                           ; BSR set to: 0
 10075                           ;main.c: 1817: {
 10076                           ;main.c: 1818: if(DtCO._su_CO) SetRozruch();
 10077  00745E  A3E4               	btfss	_DtCO& (0+255),1,b
 10078  007460  0012               	return	
 10079  007462  EFDB  F056         	goto	_SetRozruch
 10080  007466                     l38586:
 10081                           
 10082                           ; BSR set to: 0
 10083                           ;main.c: 1820: else
 10084                           ;main.c: 1821: if(M._pob_SRW)
 10085  007466  5165               	movf	(_M+5)& (0+255),w,b
 10086  007468  1164               	iorwf	(_M+4)& (0+255),w,b
 10087  00746A  E004               	bz	l38592
 10088  00746C                     L7:
 10089                           
 10090                           ; BSR set to: 0
 10091                           ;main.c: 1822: {
 10092                           ;main.c: 1823: if(DtCO._su_SRW_CO) SetRozruch();
 10093  00746C  A7E4               	btfss	_DtCO& (0+255),3,b
 10094  00746E  0012               	return	
 10095  007470  EFDB  F056         	goto	_SetRozruch
 10096  007474                     l38592:
 10097                           
 10098                           ; BSR set to: 0
 10099                           ;main.c: 1825: else
 10100                           ;main.c: 1826: if(M._pob_CW)
 10101  007474  5169               	movf	(_M+9)& (0+255),w,b
 10102  007476  1168               	iorwf	(_M+8)& (0+255),w,b
 10103  007478  E1E9               	bnz	L11
 10104                           
 10105                           ; BSR set to: 0
 10106                           ;main.c: 1835: else
 10107                           ;main.c: 1836: if(M._pob_CO&&DtCO._su_CO&&!M._BLOKUJ_3M&&!M._BLOKUJ_15S)
 10108                           
 10109                           ; BSR set to: 0
 10110                           ;main.c: 1827: {
 10111                           ;main.c: 1828: if(DtCW._su_CW)
 10112  00747A  516B               	movf	(_M+11)& (0+255),w,b
 10113  00747C  116A               	iorwf	(_M+10)& (0+255),w,b
 10114  00747E  A4D8               	btfss	status,2,c
 10115                           
 10116                           ; BSR set to: 0
 10117  007480  A3E4               	btfss	_DtCO& (0+255),1,b
 10118  007482  D005               	goto	l38610
 10119                           
 10120                           ; BSR set to: 0
 10121  007484  B771               	btfsc	(_M+17)& (0+255),3,b
 10122  007486  D003               	goto	l38610
 10123                           
